419201	"Frasson, Claude"|"Greer, Jim"|"Nkambou, Roger"|"Kobti, Ziad"|"Lounis, Hakim"
419217	"Keil, Mark"|"Wang, CaoAn"|"Salavatipour, MohammadReza"|"Mohar, Bojan"|"Toussaint, Godfried"
419343	"Plamondon, Réjean"|"Mullins, John"|"Hamel, Sylvie"|"Boucheneb, Hanifa"|"Parizeau, Marc"
419353	"Özsu, Tamer"|"Raahemi, Bijan"|"Leung, CarsonKaiSang"|"An, Aijun"|"Zaïane, Osmar"
419371	"Mouftah, Hussein"|"Nerguizian, Chahé"|"Denko, Mieso"|"Nasser, Nidal"|"Zhao, Dongmei"
419438	"ElHawary, Mohamed"|"Malik, Om"|"Marti, Jose"|"Knight, Andrew"|"Hinzer, Karin"
419477	"LeonGarcia, Alberto"|"Majumdar, Shikharesh"|"Knight, Andrew"|"Li, Hua"|"Wong, Johnny"
419483	"SidAhmed, Maher"|"Fevens, Thomas"|"Wang, Zhou"|"Ahmad, Omair"|"Agathoklis, Panajotis"
419573	"Cameron, Robert"|"Goswami, Dhrubajyoti"|"Després, Philippe"|"Lemieux, Guy"|"Thulasiraman, Parimala"
419651	"Avis, David"|"Watrous, John"|"Childs, Andrew"|"Wang, CaoAn"|"Tapp, Alain"
419697	"Chvátal, Vasek"|"Magen, Avner"|"Culberson, Joseph"|"Avis, David"|"Panario, Daniel"
419705	"Ruskey, Frank"|"Sawada, Joe"|"Franek, Frantisek"|"Tardos, Gabor"|"Walsh, Timothy"
419752	"Kirkpatrick, David"|"Maheshwari, Anil"|"Anton, CalinDoru"|"Nishimura, Naomi"|"Bacchus, Fahiem"
419759	"Radhakrishnan, Thiruvengadam"|"Misic, Vojislav"|"Truong, Khai"|"Benlamri, Rachid"|"Gagné, Christian"
419762	"Wong, Johnny"|"LeonGarcia, Alberto"|"Zhao, Dongmei"|"Benoit, Darcy"|"Salem, Kenneth"
419773	"Malik, Om"|"Gokaraju, Ramakrishna"|"Li, Hua"|"Kumar, Shiva"|"ElHawary, Mohamed"
419863	"Mitiche, Amar"|"Mandal, Mrinal"|"ElSaddik, Abdulmotaleb"|"Pal, Christopher"|"Kyan, Matthew"
419873	"Funt, Brian"|"Drew, Mark"|"Androutsos, Dimitros"|"Brooks, Stephen"|"Hamarneh, Ghassan"
419901	"Wong, Max"|"Zhang, JianKang"|"Bajcsy, Jan"|"Shayan, Yousef"|"Shahbazpanahi, Shahram"
419911	"Sood, Vijay"|"Jatskevich, Juri"|"ElHawary, Mohamed"|"Moschopoulos, Gerasimos(Gerry)"|"Gokaraju, Ramakrishna"
419917	"Therien, Denis"|"Storjohann, Arne"|"McKenzie, Pierre"|"Munro, Ian"|"Far, Behrouz"
419921	"Tsotsos, John"|"Qureshi, Faisal"|"Bartram, Linda"|"Mitiche, Amar"|"Wang, Zhou"
419962	"Hafez, Roshdy"|"Sebak, Abdel"|"Michelson, David"|"Chen, Yuanzhu"|"Li, Cheng"
420006	"Hell, Pavol"|"McKenzie, Pierre"|"Gao, Yong"|"Stewart, Lorna"|"Anton, CalinDoru"
420068	"Dussault, JeanPierre"|"Plamondon, Réjean"|"Wong, Tony"|"Galinier, Philippe"|"Hamel, Sylvie"
420071	"Moulin, Bernard"|"Far, Behrouz"|"Lounis, Hakim"|"April, Alain"|"Easterbrook, Stephen(Steve)"
420166	"Agathoklis, Panajotis"|"Mandal, Mrinal"|"SidAhmed, Maher"|"Antoniou, Andreas"|"Champagne, Benoit"
420297	"Kwasniewski, Tadeusz"|"Wang, ChunyanCW"|"Cowan, Glenn"|"ElMasry, Ezz"|"Chen, Chunhong"
420300	"Maciejko, Romain"|"Sherif, Sherif"|"Perkins, Theodore"|"Chapman, Glenn"|"Kutulakos, Kiriakos"
420471	"Haslett, James"|"Jullien, Graham"|"Yang, LaurenceTianruo"|"Cowan, Glenn"|"Mirhassani, Mitra"
420505	"Elliott, Robert"|"Aitken, Victor"|"Jacobsen, HansArno"|"Agathoklis, Panajotis"|"Aggarwal, AkshaiKumar"
420523	"Bodorik, Peter"|"Jutla, Dawn"|"Aïmeur, Esma"|"Atrey, PradeepKumar"|"ElKhatib, Khalil"
420524	"Chiu, David"|"Murua, Alejandro"|"Wong, Andrew"|"Godin, Robert"|"Pal, Christopher"
420771	"Gburzynski, Pawel"|"Vlajic, Natalija"|"Li, Cheng"|"Nascimento, Mario"|"Mouftah, Hussein"
420777	"Rappaport, David"|"Fevens, Thomas"|"Zhang, Hao"|"Smid, Michiel"|"Siddiqi, Kaleem"
420792	"Oldford, Wayne"|"Chen, Jiahua"|"Hassan, Ahmed"|"Kondrak, Grzegorz"|"Abolmaesumi, Purang"
420798	"Toussaint, Godfried"|"Maheshwari, Anil"|"Keil, Mark"|"Wong, Andrew"|"Zhang, Hao"
421209	"Bornemann, Jens"|"Sebak, Abdel"|"Denidni, Tayeb"|"Schober, Robert"|"Roy, Langis"
421248	"Stacey, Deborah"|"Kontogiannis, Kostas"|"Osgood, Nathaniel"|"Far, Behrouz"|"Zulkernine, Mohammad"
421257	"Myrvold, Wendy"|"Maheshwari, Anil"|"Mohar, Bojan"|"Stewart, Lorna"|"Wildes, Richard"
421260	"Dueck, Gerhard"|"Muzio, Jon"|"Rice, Jacqueline"|"Radecka, Katarzyna"|"Salvail, Louis"
421288	"Bridges, Gregory"|"Moez, Kambiz"|"Freundorfer, Alois"|"Mi, Zetian"|"Huang, WeiPing"
421290	"Yuan, LiYan"|"Grahne, Gosta"|"Weddell, Grant"|"Lawrence, Ramon"|"Alhajj, Reda"
421364	"Ivanov, André"|"Huang, WeiPing"|"Majumdar, Shikharesh"|"Bahreyni, Behraad"|"Chen, Chunhong"
421372	"Sebak, Abdel"|"Nerguizian, Chahé"|"Denidni, Tayeb"|"Roy, Langis"|"Bornemann, Jens"
421381	"Marti, Jose"|"Shen, Weiming"|"Malik, Om"|"ElHawary, Mohamed"|"Sodan, Angela"
421422	"Lakshmanan, Laks"|"Alhajj, Reda"|"Parsons, Jeffrey"|"Kim, Henry"|"Radhakrishnan, Thiruvengadam"
421451	"Qiao, Sanzheng"|"Gross, Warren"|"Yongacoglu, Abbas"|"Alajaji, Fady"|"Li, Hua"
421572	"Maldague, Xavier"|"Mandal, Mrinal"|"Truong, Khai"|"Kabir, MohammadZahangir"|"Wang, Zhou"
421607	"Shpak, Dale"|"Ahmad, Omair"|"Mirhassani, Mitra"|"AbdelRaheem, Esam"|"Champagne, Benoit"
421781	"Gauthier, Robert"|"Huang, WeiPing"|"Aimez, Vincent"|"Levi, Ofer"|"Skorobogatiy, Maksim"
421969	"Nishimura, Naomi"|"Buss, Jonathan"|"Stege, Ulrike"|"Keil, Mark"|"Magen, Avner"
421990	"MacKenzie, Scott"|"Irani, Pourang"|"Lank, Edward"|"Tadj, Chakib"|"Feeley, Michael"
421996	"Szymanski, Ted"|"Koutsakis, Polychronis"|"Kadoch, Michel"|"Gu, Qianping"|"Liu, Yanni"
422039	"Bergeron, Anne"|"Makarenkov, Vladimir"|"Sankoff, David"|"Lawrence, Ramon"|"Gras, Robin"
422043	"Fiume, Eugene"|"Lee, WonSook"|"Brooks, Stephen"|"Lang, Jochen"|"Bouguila, Nizar"
422212	"Ng, Raymond"|"Butler, Gregory"|"Mousavi, Parvin"|"Ester, Martin"|"Chiu, David"
422243	"Mann, Stephen"|"Shaw, Christopher"|"Samavati, Faramarz"|"McGrenere, Joanna"|"Franks, Greg"
422247	"Kadoch, Michel"|"Zhao, Dongmei"|"Shen, XueminSherman"|"Zhuang, Weihua"|"Liu, Yanni"
422302	"Cheriyan, Joseph"|"Salavatipour, MohammadReza"|"Swamy, Chaitany"|"Stacho, Ladislav"|"Gu, Qianping"
422322	"Butler, Gregory"|"Ma, Bin"|"Ng, Raymond"|"Lin, Guohui"|"Li, Ming"
422368	"Bergler, Sabine"|"Szpakowicz, Stan"|"Stevenson, Suzanne"|"Kosseim, Leila"|"Inkpen, Diana"
422374	"Crépeau, Claude"|"Tapp, Alain"|"Salvail, Louis"|"Watrous, John"|"Childs, Andrew"
422520	"Roy, Langis"|"Moez, Kambiz"|"Sebak, Abdel"|"Denidni, Tayeb"|"Mirabbasi, Shahriar"
422523	"Parsons, Jeffrey"|"Far, Behrouz"|"Lawrence, Ramon"|"Stevenson, Suzanne"|"BurtonJones, Andrew"
422580	"Villemaire, Roger"|"Berenbrink, Petra"|"Swamy, Chaitanya"|"Beyer, Dirk"|"MacGillivray, Gary"
422684	"Woit, Denise"|"Lounis, Hakim"|"April, Alain"|"Winter, HorstMichael"|"Hassan, Ahmed"
422770	"Nasiopoulos, Panos"|"Takaya, Kunio"|"Chan, Adrian"|"Cheng, LinOi(Irene)"|"Sander, Jörg"
422864	"Liao, Simon"|"Toussaint, Godfried"|"Wong, Andrew"|"Ziarko, Wojciech"|"Veksler, Olga"
422917	"Alajaji, Fady"|"Bajcsy, Jan"|"Gulliver, Aaron"|"Lee, Daniel"|"Champagne, Benoit"
422962	"Denidni, Tayeb"|"Sebak, Abdel"|"Roy, Langis"|"Bornemann, Jens"|"Moez, Kambiz"
423022	"Molloy, Michael"|"Farzad, Babak"|"Salavatipour, MohammadReza"|"Panario, Daniel"|"Keil, Mark"
423097	"Frappier, Marc"|"Miller, James"|"Dssouli, Rachida"|"Franks, Greg"|"Abidi, Syed"
423110	"Eagleson, Roy"|"Abolmaesumi, Purang"|"Munzner, Tamara"|"Radhakrishnan, Thiruvengadam"|"Jagersand, Martin"
423895	"Stroulia, Eleni"|"Peyton, Liam"|"Yan, Yuhong"|"Zou, Ying"|"Kontogiannis, Kostas"
424215	"Liu, YanFei"|"Knight, Andrew"|"Hinzer, Karin"|"Moschopoulos, Gerasimos(Gerry)"|"Xu, Changqing"
424226	"Moschopoulos, Gerasimos(Gerry)"|"Liu, YanFei"|"Knight, Andrew"|"Hinzer, Karin"|"Wang, ChunyanCW"
424421	"Boutaba, Raouf"|"Nasser, Nidal"|"Zhao, Dongmei"|"Nguyen, UyenTrang"|"Barbeau, Michel"
424803	"Alencar, Paulo"|"Tahvildari, Ladan"|"Leduc, Ryan"|"Far, Behrouz"|"McIlraith, Sheila"
424828	"Ulieru, Mihaela"|"Stroulia, Eleni"|"Radhakrishnan, Thiruvengadam"|"Antle, Alissa"|"Khan, Gul"
424863	"Pizzi, Nicolino"|"GhodsiBoushehri, Ali"|"Hamarneh, Ghassan"|"Pawlak, Miroslaw"|"Rueda, Luis"
424867	"Sahraoui, Houari"|"Lounis, Hakim"|"Brooks, Stephen"|"Hassan, Ahmed"|"April, Alain"
424891	"Tadj, Chakib"|"VonBochmann, Gregor"|"Gagné, Christian"|"MacLean, Karon"|"Benlamri, Rachid"
425041	"Berry, Daniel"|"Wand, Yair"|"Zou, Ying"|"Far, Behrouz"|"Kruchten, Philippe"
425046	"Bigras, Pascal"|"Wong, Tony"|"Massicotte, Daniel"|"Pierre, Samuel"|"Boucheneb, Hanifa"
425047	"Gagnon, Langis"|"Whitehead, Anthony"|"Zhang, Chang"|"ElSaddik, Abdulmotaleb"|"Amer, Aishy"
425139	"Chau, Thomas"|"Jedwab, Jonathan"|"Chan, Adrian"|"Rouat, Jean"|"Antle, Alissa"
425142	"Silver, Daniel"|"Sarkar, Anoop"|"Matwin, Stanislaw"|"Zemel, Richard"|"Marchand, Mario"
425204	"Moallem, Mehrdad"|"Ma, Yuan"|"Khazaka, Roni"|"Wang, ChunyanCW"|"Nakhla, Michel"
425221	"Yuan, Fei"|"Roy, Langis"|"Nerguizian, Chahé"|"ElGamal, Mourad"|"Dong, Xiaodai"
425225	"Easterbrook, Stephen(Steve)"|"Schneider, Kevin"|"Hassan, Ahmed"|"April, Alain"|"Maurer, Frank"
425232	"Knight, Andrew"|"Liu, YanFei"|"Hinzer, Karin"|"Moschopoulos, Gerasimos(Gerry)"|"Knights, Andrew"
425242	"Mandal, Mrinal"|"Agathoklis, Panajotis"|"Mitiche, Amar"|"Abugharbieh, Rafeef"|"Wang, Zhou"
425245	"Davies, Robert"|"Elbiaze, Halima"|"Vukovic, Aleksandar"|"Nasser, Nidal"|"Hossain, Ekram"
425248	"Groza, Voicu"|"Mirhassani, Mitra"|"Hussain, Sajid"|"Li, Hua"|"Krishnamurthy, Vikram"
425249	"DAmours, Claude"|"Shayan, Yousef"|"LeNgoc, Tho"|"Anpalagan, Alagan"|"Bajcsy, Jan"
425254	"Davidson, Timothy"|"Bajcsy, Jan"|"Hamouda, Walaa"|"Ajib, Wessam"|"Zhao, Dongmei"
425268	"Kim, Henry"|"Parsons, Jeffrey"|"Barbosa, Denilson"|"Abidi, Syed"|"Benlamri, Rachid"
425279	"Felty, Amy"|"Dubé, Danny"|"Pientka, Brigitte"|"Winter, HorstMichael"|"Lhotàk, Ondréj"
425285	"Paquet, Joey"|"Dubé, Danny"|"Gardner, William"|"Kent, Kenneth"|"Singh, Ajit"
425350	"Zemel, Richard"|"Sarkar, Anoop"|"Gondra, Iker"|"Lowe, David"|"Pal, Christopher"
425351	"Godfrey, Parke"|"Lyons, Kelly"|"Qureshi, Faisal"|"Georganas, Nicolas"|"ElSaddik, Abdulmotaleb"
425356	"Anderson, John"|"Rekleitis, Ioannis"|"Jagersand, Martin"|"Kabanza, Froduald"|"Wu, Dan"
425359	"MacGregor, Michael"|"Feeley, Michael"|"Villemaire, Roger"|"Wang, Chun"|"An, Aijun"
425360	"Houghten, Sheridan"|"Konstantinidis, Stavros"|"Nishimura, Naomi"|"Kari, Lila"|"Cameron, Helen"
425369	"Hassanein, Hossam"|"Nasser, Nidal"|"Sampalli, Srinivas"|"Hossain, Ekram"|"Gulliver, Aaron"
425370	"Watrous, John"|"Childs, Andrew"|"Tapp, Alain"|"Nayak, Ashwin"|"Crépeau, Claude"
425374	"Hossain, Shahadat"|"Giesbrecht, Mark"|"Vavasis, Stephen"|"DeSterck, Hans"|"Keil, Mark"
425402	"An, Aijun"|"Raahemi, Bijan"|"Özsu, Tamer"|"Zaïane, Osmar"|"Godin, Robert"
425403	"Sivoththaman, Siva"|"Mi, Zetian"|"Hinzer, Karin"|"Abid, ZineEddine"|"Pearce, Joshua"
425940	"Hossain, Ekram"|"Nasser, Nidal"|"Mao, Zhiwei"|"Zhao, Dongmei"|"Ilow, Jacek"
425969	"Shakshuki, Elhadi"|"Osgood, Nathaniel"|"Jutla, Dawn"|"Benlamri, Rachid"|"Fung, Benjamin"
425978	"Dansereau, Richard"|"Basir, Otman"|"Aboulnasr, Tyseer"|"Rouat, Jean"|"Benesty, Jacob"
426041	"Far, Behrouz"|"Pfahl, Dietmar"|"Parsons, Jeffrey"|"Hassan, Ahmed"|"Rafiei, Davood"
426252	"Duntsch, Ivo"|"Jurisica, Igor"|"Murua, Alejandro"|"Abugharbieh, Rafeef"|"Kahl, Wolfram"
426500	"Zhang, Xiupu(John)"|"Gulliver, Aaron"|"Ilow, Jacek"|"Dong, Xiaodai"|"Moez, Kambiz"
426565	"Rueda, Luis"|"Marchand, Mario"|"Ngom, Alioune"|"Pizzi, Nicolino"|"Toussaint, Godfried"
426610	"Jatskevich, Juri"|"Bandler, John"|"Sood, Vijay"|"Chen, Chunhong"|"Sirouspour, Shahin"
426679	"Fraczak, Wojciech"|"Gardner, William"|"Leduc, Ryan"|"Glaesser, Uwe"|"Zach, Richard"
