419201	"Frasson, Claude"|"Greer, Jim"|"Nkambou, Roger"|"Kobti, Ziad"|"Lounis, Hakim"
426696	"Yu, Ming"|"Rochette, Martin"|"Ma, Yuan"|"Abid, ZineEddine"|"Mirhassani, Mitra"
426930	"Liscano, Ramiro"|"Mouftah, Hussein"|"Wu, Kui"|"Chen, Yuanzhu"|"Bajcsy, Jan"
426948	"Boley, Harold"|"Haarslev, Volker"|"Cercone, Nick"|"Barbosa, Denilson"|"Gasevic, Dragan"
426973	"Soutchanski, Mikhail"|"GhodsiBoushehri, Ali"|"Pientka, Brigitte"|"Lhotàk, Ondréj"|"Lounis, Hakim"
426976	"Gaur, Daya"|"Swamy, Chaitany"|"Salavatipour, MohammadReza"|"Cheriyan, Joseph"|"Magen, Avner"
426982	"Franks, Greg"|"Osgood, Nathaniel"|"Goswami, Dhrubajyoti"|"Petriu, Dorina"|"LeonGarcia, Alberto"
427025	"Behjat, Laleh"|"Kennings, Andrew"|"Areibi, Shawki"|"Sedaghat, Reza"|"Li, Zongpeng"
427026	"Godbout, Nicolas"|"Mi, Zetian"|"Van, Vien"|"Lutkenhaus, Norbert"|"Nayak, Ashwin"
427037	"Anis, Mohab"|"Areibi, Shawki"|"Abid, ZineEddine"|"Chen, ChihHung"|"Khazaka, Roni"
427045	"Zulkernine, Mohammad"|"Somayaji, Anil"|"Winter, HorstMichael"|"Kontogiannis, Kostas"|"Schneider, Kevin"
427077	"Michelson, David"|"ELDarieby, Mohamed"|"Muhaidat, Sami"|"Gulliver, Aaron"|"Bajcsy, Jan"
427104	"Jedwab, Jonathan"|"Wang, Zhou"|"Szczecinski, Leszek"|"Antoniou, Andreas"|"Samadi, Saed"
427122	"Benesty, Jacob"|"Aboulnasr, Tyseer"|"Champagne, Benoit"|"Basir, Otman"|"Dansereau, Richard"
427198	"YadidPecht, Orly"|"Wahid, Khan"|"Mandal, Mrinal"|"Lachapelle, Gerard"|"Chapman, Glenn"
427235	"Adams, Carlisle"|"VanOorschot, Paul"|"Beznosov, Konstantin"|"Atwood, John"|"Li, Hua"
427238	"Gross, Warren"|"Gaudet, Vincent"|"Bajcsy, Jan"|"Mirhassani, Mitra"|"Geurkov, Vadim"
427243	"Nerguizian, Chahé"|"Mouftah, Hussein"|"Sebak, Abdel"|"Shen, XueminSherman"|"Leung, Cyril"
427245	"Gokaraju, Ramakrishna"|"Malik, Om"|"Sood, Vijay"|"Duchesne, Simon"|"Pillay, Pragasen"
427295	"Hranilovic, Steve"|"Bajcsy, Jan"|"Zhang, JianKang"|"Gulliver, Aaron"|"Champagne, Benoit"
427298	"Knights, Andrew"|"Huang, WeiPing"|"Aimez, Vincent"|"Van, Vien"|"Abid, ZineEddine"
427301	"Sirouspour, Shahin"|"Abolmaesumi, Purang"|"Patriciu, Alexandru"|"Jatskevich, Juri"|"Spiteri, Raymond"
427313	"Liu, Jiangchuan"|"Sarshar, Nima"|"Nasser, Nidal"|"Lee, Ivan"|"ElMarakby, Randa"
427326	"Dubé, Danny"|"Felty, Amy"|"Lhotàk, Ondréj"|"Veldhuizen, Todd"|"Du, Weichang"
427361	"Beznosov, Konstantin"|"LeonGarcia, Alberto"|"Adams, Carlisle"|"Atwood, John"|"Warfield, Andrew"
427363	"Charlebois, Serge"|"Beauvais, Jacques"|"Majedi, AmirHamed"|"Anantram, Manjeri"|"Van, Vien"
427364	"Abhari, Ramesh"|"Chau, Kenneth"|"LiboironLadouceur, Odile"|"Nakhla, Michel"|"Audet, Yves"
427368	"Beaulieu, Christian"|"Abugharbieh, Rafeef"|"Anand, Christopher"|"Modersitzki, Jan"|"DeZanche, Nicola"
427369	"Prodic, Aleksandar"|"Mirhassani, Mitra"|"Nakhla, Michel"|"Raut, Rabin"|"Kwasniewski, Tadeusz"
427373	"Yang, HongChuan"|"Shayan, Yousef"|"Zhao, Dongmei"|"Nguyen, Ha"|"Lee, Daniel"
427374	"Zhao, Lian"|"Nguyen, Ha"|"Shen, XueminSherman"|"Yang, HongChuan"|"Jing, Yindi"
427386	"Lemieux, Guy"|"Geurkov, Vadim"|"Ye, Andy"|"Sirouspour, Shahin"|"Manjikian, Naraig"
427388	"Dziong, Zbigniew"|"Nasser, Nidal"|"Liu, Jiangchuan"|"Zhao, Dongmei"|"Hossain, Ekram"
427394	"Ahmed, MohamedHossam"|"Nguyen, Ha"|"Jing, Yindi"|"Falconer, David"|"Zhao, Lian"
427397	"Assi, Chadi"|"Jaseemuddin, Muhammad"|"Wong, Vincent"|"Cai, Jun"|"Todd, Terence"
427413	"Abugharbieh, Rafeef"|"Abolmaesumi, Purang"|"Mandal, Mrinal"|"Hamarneh, Ghassan"|"Duchesne, Simon"
427430	"Ziou, Djemel"|"Ktari, Béchir"|"Gagnon, Michel"|"Mullins, John"|"Kherfi, MohammedLamine"
427471	"ELDarieby, Mohamed"|"Nguyen, UyenTrang"|"Zhao, Dongmei"|"Hafez, Roshdy"|"Michelson, David"
427499	"Shatkay, Hagit"|"Green, James"|"Gras, Robin"|"Mousavi, Parvin"|"Pal, Christopher"
427505	"Coady, Yvonne"|"Nasser, Nidal"|"Majumdar, Shikharesh"|"LeonGarcia, Alberto"|"Li, Hua"
427529	"Ergun, AyseFunda"|"Raahemi, Bijan"|"ShiriVarnaamkhaasti, Nematollaah"|"Swamy, Chaitanya"|"Pei, Jian"
427628	"Somayaji, Anil"|"Beyer, Dirk"|"Yee, George"|"McIlraith, Sheila"|"Feeley, Michael"
427635	"Lee, WonSook"|"Schötzau, Dominik"|"Mitchell, Ian"|"Bridson, Robert"|"DeSterck, Hans"
427651	"Skorobogatiy, Maksim"|"Bock, Wojtek"|"Huang, WeiPing"|"Ban, Dayan"|"Gauthier, Robert"
427660	"Brooks, Stephen"|"Samavati, Faramarz"|"Noble, Scott"|"Pal, Christopher"|"Mudur, Sudhir"
427663	"Dounavis, Anestis"|"Nakhla, Michel"|"Khazaka, Roni"|"Areibi, Shawki"|"Moallem, Mehrdad"
427678	"Magierowski, Sebastian"|"Sebak, Abdel"|"Stanley, Kevin"|"Nerguizian, Chahé"|"Roy, Langis"
427985	"Das, Olivia"|"Glaesser, Uwe"|"Dssouli, Rachida"|"Yee, George"|"Zulkernine, Mohammad"
428424	"Lamontagne, Luc"|"Schaeffer, Jonathan"|"Gutwin, Carl"|"Miller, James"|"Swamy, Chaitanya"
428727	"Lhotàk, Ondréj"|"Dubé, Danny"|"Kent, Kenneth"|"Beyer, Dirk"|"Maurer, Frank"
428740	"Nasser, Nidal"|"Zhao, Dongmei"|"Gulliver, Aaron"|"Anpalagan, Alagan"|"Sampalli, Srinivas"
428756	"Osgood, Nathaniel"|"Franks, Greg"|"Bodorik, Peter"|"Bandler, John"|"Kabir, MohammadZahangir"
428768	"April, Alain"|"Kontogiannis, Kostas"|"Hassan, Ahmed"|"Lounis, Hakim"|"Jin, Dean"
428770	"Hussain, Sajid"|"Krishnamurthy, Vikram"|"Knight, Andrew"|"Takahara, Glen"|"Atwood, John"
428774	"Li, Zongpeng"|"Karakostas, George"|"Swamy, Chaitany"|"Saroiu, Stefan"|"Sarshar, Nima"
428780	"Terry, Michael"|"Kontogiannis, Kostas"|"Vassileva, Julita"|"Maurer, Frank"|"Hassan, Ahmed"
428856	"Gondra, Iker"|"Ray, Nilanjan"|"Hamarneh, Ghassan"|"Tizhoosh, Hamid"|"Zemel, Richard"
428858	"Kobti, Ziad"|"Mackworth, Alan"|"Xiang, Yang"|"Moulin, Bernard"|"Silver, Daniel"
428860	"GhodsiBoushehri, Ali"|"Lemire, Daniel"|"Ziarko, Wojciech"|"Pal, Christopher"|"Delgrande, James"
428875	"Hassan, Ahmed"|"Zimmermann, Thomas"|"Robillard, Martin"|"Far, Behrouz"|"Czarnecki, Krzysztof"
428927	"Joslin, Christopher"|"Coulombe, Stéphane"|"ElMarakby, Randa"|"Kerherve, Brigitte"|"Graham, Peter"
428929	"Swamy, Chaitanya"|"Swamy, Chaitany"|"Konemann, Jochen"|"Wang, Chun"|"Maheshwari, Anil"
428956	"Hengartner, Urs"|"ElKhatib, Khalil"|"DeLara, Eyal"|"Chan, Edward"|"Yam, SzeHong(Scott)"
428959	"Chen, Yuanzhu"|"Cai, Lin"|"Wong, Vincent"|"Denko, Mieso"|"Kunz, Thomas"
428962	"Ye, Qiang"|"Shayan, Yousef"|"Lee, Daniel"|"Li, Baochun"|"Liu, Yanni"
428965	"Antle, Alissa"|"Sharlin, Ehud"|"Georganas, Nicolas"|"Carpendale, Sheelagh"|"Abolmaesumi, Purang"
429025	"BurtonJones, Andrew"|"Wand, Yair"|"Mylopoulos, John"|"Czarnecki, Krzysztof"|"Wang, Yingxu"
429037	"Perkins, Theodore"|"Mandal, Mrinal"|"Sherif, Sherif"|"Lin, Guohui"|"Toussaint, Godfried"
429080	"Tardos, Gabor"|"Keil, Mark"|"Wang, CaoAn"|"Maheshwari, Anil"|"Ruskey, Frank"
429664	"Davies, Jim"|"Zemel, Richard"|"Lowe, David"|"Boufama, Boubakeur"|"Gooch, Amy"
429783	"Lilien, Ryan"|"Green, James"|"Lin, Guohui"|"Ngom, Alioune"|"Ma, Bin"
431675	"Hinzer, Karin"|"Moschopoulos, Gerasimos(Gerry)"|"Liu, YanFei"|"Xu, Changqing"|"Knight, Andrew"
431690	"Pichevar, Ramin"|"Vanderkooy, John"|"Samadi, Saed"|"Aboulnasr, Tyseer"|"Wang, Zhou"
431740	"Noble, Scott"|"Morrison, Jason"|"Boufama, Boubakeur"|"Ferrie, Frank"|"Chiu, David"
431807	"Goodyear, Bradley"|"Abugharbieh, Rafeef"|"Rouat, Jean"|"Pei, Jian"|"Mandal, Mrinal"
431880	"Aiello, William"|"Saroiu, Stefan"|"Osborn, Sylvia"|"McHugh, John"|"Shi, Wei"
431887	"Kinshuk, K"|"Coulombe, Stéphane"|"Benlamri, Rachid"|"Liu, Jiangchuan"|"Joslin, Christopher"
431895	"McGregor, Carolyn"|"Mousavi, Parvin"|"Hassan, Ahmed"|"Ester, Martin"|"Raahemi, Bijan"
431897	"Ansermino, Mark"|"Shakshuki, Elhadi"|"Noumeir, Rita"|"Miller, James"|"McGregor, Carolyn"
431933	"Fiala, Mark"|"Radhakrishnan, Thiruvengadam"|"Mitiche, Amar"|"Benlamri, Rachid"|"Tsotsos, John"
431935	"Cheng, LinOi(Irene)"|"Basu, Anup"|"Fevens, Thomas"|"Hamarneh, Ghassan"|"Mandal, Mrinal"
431945	"Salvail, Louis"|"Crépeau, Claude"|"Mosca, Michele"|"Nayak, Ashwin"|"Godbout, Nicolas"
434594	"Daneshmand, Mojgan"|"Yu, Ming"|"Bahreyni, Behraad"|"Khazaka, Roni"|"Moallem, Mehrdad"
434597	"Chau, Kenneth"|"West, Brian"|"Audet, Yves"|"Abhari, Ramesh"|"Huang, WeiPing"
434613	"Deslandes, Dominic"|"Plamondon, Réjean"|"Lakhsasi, Ahmed"|"Thibeault, Claude"|"AmarBensaber, Boucif"
434828	"Pearce, Joshua"|"Hinzer, Karin"|"Sivoththaman, Siva"|"Chang, Liuchen"|"Xu, Changqing"
434944	"Atrey, PradeepKumar"|"Bodorik, Peter"|"Kyan, Matthew"|"Jutla, Dawn"|"Oore, Sageev"
434956	"Rogan, Peter"|"Bergeron, Anne"|"Domaratzki, Michael"|"McQuillan, Ian"|"Meyer, Irmtraud"
434960	"Smucker, Mark"|"Inkpen, Diana"|"Abidi, Syed"|"Rafiei, Davood"|"Miller, James"
434961	"Qureshi, Faisal"|"Takaya, Kunio"|"Kutulakos, Kiriakos"|"Stacho, Ladislav"|"Godfrey, Parke"
434963	"Wang, Chun"|"ChaibDraa, Brahim"|"Swamy, Chaitanya"|"Paranjape, Raman"|"Shen, Weiming"
434964	"Daudjee, Khuzaima"|"Schroeder, Bianca"|"Feeley, Michael"|"Pu, KenQian"|"Alhajj, Reda"
434971	"Witte, René"|"Mylopoulos, John"|"Gasevic, Dragan"|"Far, Behrouz"|"Parsons, Jeffrey"
434975	"Riecke, Bernhard"|"Scott, Stacey"|"Bartram, Linda"|"Sharlin, Ehud"|"Antle, Alissa"
435035	"Harvey, Nicholas"|"Cheriyan, Joseph"|"Shepherd, Bruce"|"Kirkpatrick, David"|"Yu, Wei"
435039	"Benkoczi, Robert"|"Hossain, Ekram"|"Zhao, Dongmei"|"Cheng, Julian"|"ELDarieby, Mohamed"
435044	"Asudeh, Arshia"|"Dahl, Veronica"|"Stevenson, Suzanne"|"Sarkar, Anoop"|"Szpakowicz, Stan"
435046	"Shi, Wei"|"Flocchini, Paola"|"Wang, Lingyu"|"Beznosov, Konstantin"|"Bhavsar, Virendrakumar"
435055	"Gagné, Christian"|"Litoiu, Marin"|"Tadj, Chakib"|"Liu, Jiming"|"Müller, Hausi"
435056	"Nielsen, Christopher"|"Ziarko, Wojciech"|"Perkins, Theodore"|"Antoniou, Andreas"|"Sood, Vijay"
435060	"Bahreyni, Behraad"|"Nakhla, Michel"|"Huang, WeiPing"|"Plett, Calvin"|"Khazaka, Roni"
435061	"West, Brian"|"Chau, Kenneth"|"Huang, WeiPing"|"Audet, Yves"|"Rochette, Martin"
435065	"Mirhassani, Mitra"|"Wang, ChunyanCW"|"Cowan, Glenn"|"Li, Hua"|"Gross, Warren"
435070	"LiboironLadouceur, Odile"|"Abhari, Ramesh"|"Jullien, Graham"|"Cowan, Glenn"|"Haslett, James"
435072	"DeZanche, Nicola"|"Duchesne, Simon"|"Chapman, Glenn"|"Wahid, Khan"|"Thulasiraman, Parimala"
435075	"Duchesne, Simon"|"Hamarneh, Ghassan"|"Mandal, Mrinal"|"Abugharbieh, Rafeef"|"Mousavi, Parvin"
435079	"Muhaidat, Sami"|"Michelson, David"|"Lin, Xiaodong"|"Zhao, Lian"|"Denko, Mieso"
435080	"Jing, Yindi"|"Nguyen, Ha"|"Ahmed, MohamedHossam"|"Yu, Wei"|"Zhao, Lian"
435086	"Sherif, Sherif"|"Maciejko, Romain"|"Perkins, Theodore"|"Mandal, Mrinal"|"Wang, Zhou"
435087	"Lin, Xiaodong"|"Nerguizian, Chahé"|"Muhaidat, Sami"|"Leung, Cyril"|"Dong, Min"
435088	"Dong, Min"|"Zhao, Dongmei"|"Hossain, Ekram"|"Wang, Xianbin"|"Yu, Fei(Richard)"
435090	"Marble, Andrew"|"Majedi, AmirHamed"|"Martel, Sylvain"|"Kirk, Andrew"|"Xu, Changqing"
435092	"Smith, James"|"Knight, Andrew"|"Radecka, Katarzyna"|"Hinzer, Karin"|"Moallem, Mehrdad"
435095	"EnrightJerger, Natalie"|"Coady, Yvonne"|"Li, Hua"|"Majumdar, Shikharesh"|"Nerguizian, Chahé"
435099	"Kyan, Matthew"|"Gavrilova, Marina"|"Kutulakos, Kiriakos"|"Mandal, Mrinal"|"Atrey, PradeepKumar"
435116	"Chang, Liuchen"|"Jatskevich, Juri"|"Gokaraju, Ramakrishna"|"Radhakrishnan, Thiruvengadam"|"Chan, Christine"
435200	"Pal, Christopher"|"Rouat, Jean"|"Ziarko, Wojciech"|"Blostein, Dorothea"|"Matwin, Stanislaw"
435238	"Vu, Mai"|"Zhuang, Weihua"|"Hossain, Ekram"|"Yu, Fei(Richard)"|"Miri, Ali"
435297	"Cui, Bo"|"Levi, Ofer"|"Sivoththaman, Siva"|"Hinzer, Karin"|"Mi, Zetian"
435363	"Baker, Christopher"|"Topaloglou, Theodoros"|"Barbosa, Denilson"|"Butler, Gregory"|"Witte, René"
