"Aamodt, Tor"	338953
"AbdelRaheem, Esam"	338944
"Abhari, Ramesh"	427364
"Abid, ZineEddine"	364234
"Abidi, Syed"	365686
"Abolmaesumi, Purang"	395391
"Abolmaesumi, Purang"	364538
"Aboulnasr, Tyseer"	338855
"Abugharbieh, Rafeef"	427413
"Achenbach, Sven"	338951
"Adams, Carlisle"	427235
"Affes, Sofiène"	406146
"Affes, Sofiène"	393616
"Agathoklis, Panajotis"	420166
"Aggarwal, AkshaiKumar"	337843
"Ahmad, Omair"	338853
"Ahmed, MohamedHossam"	427394
"Aiello, William"	431880
"Aiello, William"	402808
"Aimez, Vincent"	338932
"AissaJaidi, Sonia"	454428
"Aitchison, Stewart"	338922
"Aitken, Victor"	364336
"Ajib, Wessam"	338964
"Akyel, Cevdet"	449680
"Alagar, Vangalur"	449554
"Alajaji, Fady"	422917
"Alencar, Paulo"	424803
"Alexandrov, Dimiter"	366203
"Alhajj, Reda"	394815
"Allili, Madjid"	366298
"Allison, Robert"	455149
"AmarBensaber, Boucif"	337853
"Amari, Smain"	454618
"Amer, Aishy"	395369
"Amirfazli, Alidad"	363530
"An, Aijun"	425402
"Anand, Christopher"	394833
"Anantram, Manjeri"	364124
"Anderson, John"	425356
"Andrews, James"	337830
"Andrews, Robert"	361041
"Androutsos, Dimitros"	338434
"Anis, Mohab"	427037
"Anpalagan, Alagan"	338935
"Ansermino, Mark"	431897
"Antle, Alissa"	428965
"Antle, Alissa"	337904
"Anton, CalinDoru"	338440
"Antoniol, Giuliano"	337888
"Antoniou, Andreas"	389205
"April, Alain"	428768
"April, Alain"	337890
"Aravind, AlexAlagarsamy"	457315
"Arbel, Tal"	455056
"Areibi, Shawki"	364991
"Ascher, Uri"	338347
"Asif, Amir"	362642
"Assi, Chadi"	427397
"Asudeh, Arshia"	435044
"Atkins, Stella"	450212
"Atlee, Joanne"	362053
"Atrey, PradeepKumar"	434944
"Atwood, John"	337803
"Aubanel, Eric"	361735
"AuclairFortier, MarieFlavie"	457950
"AuclairFortier, MarieFlavie"	338442
"Audet, Yves"	361686
"Avis, David"	419651
"Ayanso, Anteneh"	337909
"Aycock, John"	455640
"Aïmeur, Esma"	392204
"Babin, Gilbert"	365490
"Bacchus, Fahiem"	338370
"Badri, Mourad"	337844
"Baecker, Ronald"	450213
"Bagheri, Ebrahim"	463714
"Bahreyni, Behraad"	464721
"Bahreyni, Behraad"	435060
"Bajcsy, Jan"	338915
"Baker, Christopher"	435363
"Balakrishnan, Ravin"	363735
"Baljko, Melanie"	362659
"Ban, Dayan"	338980
"Bandler, John"	338869
"Bandyopadhyay, Subir"	363712
"Baniasadi, Amirali"	361962
"Banzhaf, Wolfgang"	364872
"Barbeau, Michel"	392106
"Barbosa, Denilson"	396562
"Barker, Kenneth"	361150
"Barlage, Douglas"	461509
"Barron, John"	338369
"Bartram, Linda"	337889
"Basir, Otman"	363258
"Basu, Anup"	337812
"Beaubrun, Ronald"	362976
"Beaudry, Martin"	390754
"Beaulieu, Christian"	427368
"Beaulieu, Norman"	388863
"Beauvais, Jacques"	338890
"Behjat, Laleh"	427025
"Belostotski, Leonid"	403642
"Belzile, Jean"	361387
"BenDavid, Shai"	338436
"BenHamza, Abdessamad"	396430
"Benesty, Jacob"	427122
"Benkoczi, Robert"	435039
"Benlamri, Rachid"	361774
"Benoit, Darcy"	337874
"Benyahia, Ilham"	337834
"Berenbrink, Petra"	365509
"Bergeron, Anne"	422039
"Bergevin, Robert"	451852
"Bergler, Sabine"	422368
"Berry, Daniel"	425041
"Beyer, Dirk"	362518
"Beznosov, Konstantin"	427361
"Bhat, Ashoka"	450031
"Bhattacharya, Prabir"	338950
"Bhavsar, Virendrakumar"	363834
"Bigras, Pascal"	425046
"Bilodeau, GuillaumeAlexandre"	457171
"Bilodeau, GuillaumeAlexandre"	338435
"Bingham, Derek"	406148
"Biskri, Ismail"	393379
"Blake, Ian"	450106
"Blanchette, Mathieu"	395381
"Blostein, Dorothea"	390348
"Blustein, William"	394198
"Bock, Wojtek"	389349
"Bodorik, Peter"	420523
"Boley, Harold"	426948
"Booth, Kellogg"	451452
"Bornemann, Jens"	421209
"Borodin, Allan"	366072
"Bosisio, Renato"	338859
"Boucheneb, Hanifa"	337842
"Boufama, Boubakeur"	338388
"Bouguila, Nizar"	364418
"Boukadoum, Mounir"	338895
"Boulet, Benoit"	454204
"Bouslimani, Yassine"	362957
"Boutaba, Raouf"	424421
"Boutilier, Craig"	391253
"Bowling, Michael"	361825
"Boyd, Sylvia"	363140
"Boyer, FrançoisRaymond"	338941
"Bradbury, Jeremy"	402812
"Bremner, David"	454743
"Brett, Michael"	450989
"Bridges, Gregory"	421288
"Bridson, Robert"	395934
"Brlek, Srecko"	390665
"Brodsky, Alexander"	338453
"Brooks, Stephen"	427660
"Brooks, Stephen"	338433
"Brown, Stephen"	451734
"Bui, HungTien"	397966
"Bulatov, Andrei"	457561
"Bunt, Andrea"	463704
"Buro, Michael"	361366
"BurtonJones, Andrew"	429025
"BurtonJones, Andrew"	337908
"Buss, Jonathan"	338359
"Butler, Gregory"	422322
"Butz, Cory"	338408
"Cada, Michael"	338868
"Cai, Jun"	362216
"Cai, Lin"	457847
"Cai, Lin"	338954
"Caloz, Christophe"	457478
"Cameron, Helen"	365657
"Cameron, Robert"	449392
"Cameron, Robert"	419573
"Cardinal, Christian"	456496
"Carenini, Giuseppe"	363137
"Carette, Jacques"	365075
"Carpendale, Sheelagh"	364452
"Cartledge, John"	389025
"Cercone, Nick"	338392
"ChaibDraa, Brahim"	391199
"Chali, Yllias"	338397
"Chalin, Patrice"	395102
"Champagne, Benoit"	362023
"Chan, Adrian"	395469
"Chan, Christine"	338382
"Chan, Edward"	337806
"Chan, WaiYip(Geoffrey)"	338888
"Chang, Liuchen"	435116
"Chang, XiaoWen"	363618
"Chapman, Glenn"	338885
"Charbonneau, Alain"	365050
"Charette, Paul"	456136
"Charlebois, Serge"	427363
"Chau, Kenneth"	434597
"Chau, SiuCheung"	337808
"Chau, Thomas"	425139
"Chechik, Marsha"	452683
"Chen, ChihHung"	365627
"Chen, Chunhong"	338925
"Chen, Jiahua"	406149
"Chen, Jun"	402614
"Chen, Li"	364032
"Chen, Liang"	338430
"Chen, Stephen"	362303
"Chen, XiaoJun"	337831
"Chen, Yuanzhu"	428959
"Chen, Yuanzhu"	337902
"Cheng, Howard"	366495
"Cheng, Julian"	338966
"Cheng, LinOi(Irene)"	431935
"Cheriyan, Joseph"	422302
"Cherkaoui, Omar"	361402
"Childs, Andrew"	402850
"Chiu, David"	420524
"Chodavarapu, Vamsy"	364957
"Chouinard, JeanYves"	450956
"Chowdhury, Sazzadur"	456663
"Christara, Christina"	451160
"Chvátal, Vasek"	419697
"Chériti, Ahmed"	451723
"Cleve, Richard"	365155
"Coady, Yvonne"	456811
"Coady, Yvonne"	427505
"Coady, Yvonne"	364421
"Collins, Christopher"	463854
"Consens, Mariano"	366655
"Constantin, Nicolas"	463575
"Cooperstock, Jeremy"	338903
"Cordy, James"	364362
"Corinthios, Michael"	450294
"Corless, Robert"	450604
"Corneil, Derek"	338352
"Coulombe, Stéphane"	338956
"Cowan, Glenn"	402615
"Cowan, William"	389647
"Cox, Philip"	388195
"Cretu, Edmond"	338976
"Cros, Jérôme"	452557
"Crépeau, Claude"	422374
"Cui, Bo"	435297
"Culberson, Joseph"	338354
"Czarnecki, Krzysztof"	361854
"Czyzowicz, Jurek"	338364
"DAmours, Claude"	425249
"Dagenais, Michel"	365697
"Dahl, Veronica"	338340
"Daku, Brian"	390889
"Daley, Mark"	366255
"Damen, MohamedOussama"	456538
"Damian, Daniela"	455714
"Daneshmand, Mojgan"	434594
"Dansereau, Richard"	425978
"Dargham, Joumana"	337845
"Darmon, Henri"	406150
"Das, Olivia"	427985
"Datta, Suprakash"	455237
"Daudjee, Khuzaima"	434964
"David, JeanPierre"	362879
"Davidson, Timothy"	425254
"Davies, Jim"	429664
"Davies, Robert"	425245
"Day, Nancy"	455249
"DeFreitas, Joao(Nando)"	362443
"DeLara, Eyal"	363874
"DeSterck, Hans"	396576
"DeVolder, Kris"	361221
"DeZanche, Nicola"	435072
"Dean, Thomas"	363350
"Debbabi, Mourad"	337821
"Deen, Jamal"	449601
"Dehne, Frank"	450432
"Dehne, Frank"	338360
"Delgrande, James"	362491
"DemkeBrown, Angela"	365349
"Denidni, Tayeb"	422962
"Denko, Mieso"	395851
"Denzinger, Jörg"	455051
"Desai, Bipin"	363801
"Deschênes, François"	395353
"Descoteaux, Maxime"	463934
"Desharnais, Josée"	338413
"Deslandes, Dominic"	434613
"Desmarais, Michel"	363872
"Després, Philippe"	402566
"Desrosiers, Christian"	464030
"Deters, Ralph"	455156
"Deutsch, Clayton"	364646
"Devabhaktuni, Vijaya"	338957
"Dew, Steven"	451848
"DiPaola, Steve"	338432
"Diamond, James"	361819
"Dick, Scott"	366094
"Dickinson, Sven"	454631
"Ding, Chen(Cherie)"	363873
"Dobre, Octavia"	397683
"Dodds, David"	338871
"Doedel, Eusebius"	363357
"Domaratzki, Michael"	396725
"Dong, Min"	435088
"Dong, Xiaodai"	366208
"Doucette, John"	338967
"Dounavis, Anestis"	427663
"Drew, Mark"	362519
"Drummond, Christopher"	361472
"Dssouli, Rachida"	337814
"Du, Weichang"	365212
"Dubois, Maxime"	457280
"Dubé, Danny"	456626
"Dubé, Danny"	427326
"Dubé, Danny"	365049
"Duchesne, Simon"	435075
"Dueck, Gerhard"	421260
"Dugas, Charles"	364921
"Dumitrescu, Sorina"	364487
"Dumitrescu, Sorina"	338958
"Duntsch, Ivo"	426252
"Dussault, JeanPierre"	420068
"Dutchyn, Christopher"	361412
"Dymond, Patrick"	451692
"Dziong, Zbigniew"	427388
"ELDarieby, Mohamed"	427471
"ELDarieby, Mohamed"	365390
"Eager, Derek"	337795
"Eagleson, Roy"	423110
"Easterbrook, Stephen(Steve)"	425225
"Eavis, Todd"	396749
"Eck, Douglas"	456825
"Eck, Douglas"	363335
"Eckford, Andrew"	362453
"ElGamal, Mourad"	338904
"ElHawary, Mohamed"	419438
"ElKhatib, Khalil"	366341
"ElMarakby, Randa"	364914
"ElMasry, Ezz"	338863
"ElSaddik, Abdulmotaleb"	403747
"ElSaddik, Abdulmotaleb"	337855
"ElTanany, Mohamed"	338879
"Elbiaze, Halima"	396050
"Elio, Renée"	365614
"Ellen, Faith"	450433
"Elliott, Robert"	420505
"Ellis, Randy"	362412
"Elmasry, Mohamed"	450462
"EnNouaary, Abdeslam"	338939
"Englehart, Kevin"	454208
"Enright, Wayne"	338358
"EnrightJerger, Natalie"	435095
"Eramian, Mark"	365480
"Ergun, AyseFunda"	427529
"Esfandiari, Babak"	337839
"Ester, Martin"	337871
"Evoy, Stéphane"	457433
"Falconer, David"	365498
"Far, Behrouz"	426041
"Far, Behrouz"	337857
"Farmer, William"	454674
"Farzad, Babak"	402827
"Fathallah, Habib"	365991
"Fayek, Dalia"	394987
"Feeley, Michael"	337823
"Fels, Sidney"	366454
"Fels, Sidney"	337835
"Felty, Amy"	425279
"Fernandez, JoseManuel"	395967
"Fernando, Xavier"	366610
"Ferrie, Frank"	338366
"Fevens, Thomas"	338416
"Fiala, Mark"	431933
"Fiech, Adrian"	337819
"Finlay, Warren"	361835
"Fischmeister, Sebastian"	403218
"Fiume, Eugene"	422043
"Fleet, David"	451256
"Fleming, Michael"	366623
"Flocchini, Paola"	338391
"Fofana, Issouf"	457282
"Fong, Philip"	364288
"Fontaine, Réjean"	455287
"Fraczak, Wojciech"	426679
"Franek, Frantisek"	338365
"Franks, Greg"	456286
"Franks, Greg"	426982
"Frappier, Marc"	423097
"Frasson, Claude"	419201
"Freeman, George"	364849
"Freundorfer, Alois"	391262
"Friedlander, Michael"	396666
"Friedman, Joel"	366554
"Frize, Monique"	453061
"Frost, Richard"	450435
"Fung, Benjamin"	402849
"Funnell, Robert"	452536
"Funt, Brian"	419873
"Gagnon, François"	451607
"Gagnon, Ghyslain"	463626
"Gagnon, Langis"	425047
"Gagnon, Michel"	337875
"Gagné, Christian"	435055
"Galinier, Philippe"	338429
"Gallant, Robert"	338439
"Ganjali, Yashar"	366384
"Gao, Yong"	338451
"Gardner, William"	393292
"Garey, Lawrence"	338356
"Gasevic, Dragan"	402823
"Gaudet, Vincent"	366322
"Gaur, Daya"	426976
"Gauthier, Robert"	421781
"Gavrilova, Marina"	362490
"Gazor, Saeed"	454734
"Gburzynski, Pawel"	420771
"Gemino, Andrew"	455228
"Genov, Roman"	361222
"Gentleman, Morven"	337798
"Georganas, Nicolas"	338874
"Gerhard, David"	364933
"German, Daniel"	337870
"Geurkov, Vadim"	338923
"GhaderiDehkordi, Majid"	402819
"Ghannouchi, Fadhel"	451091
"GhodsiBoushehri, Ali"	428860
"GhodsiBoushehri, Ali"	338444
"Ghrayeb, Ali"	366467
"Giesbrecht, Mark"	391755
"Giroux, Sylvain"	337860
"Glaesser, Uwe"	395372
"Glitho, Roch"	364701
"Godbout, Nicolas"	427026
"Godfrey, Parke"	425351
"Godin, Robert"	363779
"Goel, Ashvin"	366563
"Gokaraju, Ramakrishna"	456546
"Gokaraju, Ramakrishna"	427245
"Goldberg, Ian"	361853
"Gondra, Iker"	428856
"Gong, Minglun"	362417
"Gooch, Amy"	362414
"Goodyear, Bradley"	431807
"Gopalakrishnan, Sathish"	366169
"Goswami, Dhrubajyoti"	337861
"Graham, Peter"	365698
"Grahne, Gosta"	392744
"Grant, Kevin"	403683
"Gras, Robin"	364647
"Green, James"	338446
"Green, Mark"	338337
"Greenspan, Michael"	338417
"Greer, Jim"	361742
"Greif, Chen"	364180
"Greiner, Russell"	363109
"Grenier, Dominic"	338884
"Gross, Warren"	427238
"Groza, Voicu"	425248
"Gruninger, Michael"	338456
"Gruver, William"	451795
"Gu, Qianping"	366636
"Guenin, Bertrand"	338407
"Guergachi, Aziz"	394707
"Gulliver, Aaron"	393608
"Gunupudi, Pavan"	395061
"Gupta, Arvind"	338378
"Gutwin, Carl"	364284
"Guéhéneuc, YannGaël"	364665
"Haarslev, Volker"	395093
"Haccoun, David"	449752
"Hafez, Roshdy"	419962
"Hall, Trevor"	395063
"Hamarneh, Ghassan"	456823
"Hamarneh, Ghassan"	362387
"Hamel, Sylvie"	338431
"HamouLhadj, Abdelwahab"	365169
"Hamouda, Walaa"	365582
"Han, Jie"	463922
"Harutyunyan, Hovhannes"	454654
"Harvey, Nicholas"	435035
"Hasan, Anwarul"	338894
"Haslett, James"	420471
"Hassan, Ahmed"	428875
"Hassan, Ahmed"	337896
"Hassanein, Hossam"	425369
"Hayes, Jeremiah"	338862
"Haynes, Ronald"	396495
"Hayward, Ryan"	338381
"Heidrich, Wolfgang"	455040
"Helaoui, Mohamed"	463677
"Hell, Pavol"	420006
"Helmy, Amr"	456685
"Hengartner, Urs"	428956
"Hengartner, Urs"	337900
"Hepting, Daryl"	337862
"Heywood, Malcolm"	455038
"Higham, Lisa"	363387
"Hinzer, Karin"	431675
"Hinzer, Karin"	402623
"Ho, Paul"	366596
"Ho, PinHan"	364968
"Hoeber, Orland"	402813
"Hoffman, Daniel"	337800
"Hoge, Richard"	459463
"Hogue, Andrew"	463720
"Holte, Robert"	363389
"Hoos, Holger"	455036
"Hooton, Douglas"	362577
"Hoover, James"	390305
"Horspool, Nigel"	363254
"Horton, Joseph"	338349
"Hossain, Ekram"	425940
"Hossain, Shahadat"	425374
"Houghten, Sheridan"	425360
"Hoyer, Peter"	395852
"Hranilovic, Steve"	427295
"Hu, Alan"	452634
"Huang, WeiPing"	338882
"Huang, Xiangji(Jimmy)"	456777
"Hughes, Larry"	337817
"Hung, Patrick"	457330
"Hung, Patrick"	396715
"Hussain, Sajid"	428770
"Hutchinson, Norman"	337810
"Ibnkahla, Mohamed"	454628
"Ilie, Lucian"	455035
"Ilow, Jacek"	338906
"Ilyas, Ihab"	457092
"Inkpen, Diana"	362080
"Inkpen, Kori"	337837
"Ionescu, Dan"	450011
"Irani, Pourang"	406151
"Iravani, Reza"	450581
"Ito, Mabo"	389895
"Ivanov, André"	421364
"Iyer, Ashwin"	463924
"Jackson, Kenneth"	338355
"Jacobsen, HansArno"	393855
"Jaekel, Arunita"	364527
"Jagersand, Martin"	338406
"Janicki, Ryszard"	450642
"Janssen, Jeannette"	364983
"Jaseemuddin, Muhammad"	366589
"Jatskevich, Juri"	426610
"Jedwab, Jonathan"	427104
"Jedwab, Jonathan"	365723
"Jeffrey, David"	338351
"Jeremic, Aleksandar"	457221
"Jin, Dean"	396515
"Jing, Yindi"	435080
"Johanson, Robert"	338937
"Johns, David"	451066
"Joos, Géza"	451010
"Joslin, Christopher"	458017
"Joslin, Christopher"	428927
"Jourdan, GuyVincent"	457247
"Jourdan, GuyVincent"	396620
"Jullien, Graham"	363430
"Jurisica, Igor"	363624
"Jutla, Dawn"	337828
"Kabanets, Valentine"	364041
"Kabanza, Froduald"	338386
"Kabbani, Adnan"	338948
"Kabir, MohammadZahangir"	362127
"Kaczynski, Tomasz"	338373
"Kadoch, Michel"	422247
"Kadoch, Michel"	338891
"Kahl, Wolfram"	364889
"Kaltchenko, Alexei"	396637
"Kaminska, Bozena"	390192
"Kamwa, Innocent"	451414
"Kaplan, Craig"	366430
"Kapralos, Bill"	399378
"Kara, Nadjia"	458444
"Karakostas, George"	363543
"Kari, Lila"	362608
"Kashyap, Navin"	457152
"Keast, Patrick"	366191
"Keil, Mark"	419217
"Keliher, Liam"	395377
"Kennings, Andrew"	363119
"Kenny, Patrick"	366333
"Kent, Kenneth"	363701
"Kerherve, Brigitte"	337815
"Keselj, Vlado"	395368
"Keshav, Srinivasan"	364457
"Khalid, Mohammed"	456688
"Khan, Gul"	338917
"Khandani, AmirKeyvan"	452143
"Kharma, Nawwaf"	338409
"Khazaka, Roni"	362005
"Kherfi, MohammedLamine"	457986
"Kherfi, MohammedLamine"	338449
"Khouas, Abdelhakim"	361810
"Khriss, Ismail"	337876
"Kim, Henry"	425268
"King, Valerie"	338379
"Kinshuk, K"	431887
"Kiringa, Iluju"	363130
"Kirk, Andrew"	364405
"Kirkpatrick, Arthur"	337863
"Kirkpatrick, David"	419752
"Knight, Andrew"	425232
"Knights, Andrew"	427298
"Kobti, Ziad"	428858
"Kobti, Ziad"	338441
"Kondrak, Grzegorz"	362521
"Konemann, Jochen"	364984
"Konstantinidis, Stavros"	365485
"Kontogiannis, Kostas"	337824
"Kosseim, Leila"	393338
"Kotsireas, Ilias"	338418
"Koudas, Nick"	456625
"Koutsakis, Polychronis"	364757
"Kremer, Stefan"	365431
"Kribs, David"	406153
"Krishnamurthy, Vikram"	338942
"Krivodonova, Lilia"	366036
"Kruchten, Philippe"	366236
"Krzymien, Witold"	449872
"Ktari, Béchir"	456783
"Ktari, Béchir"	366375
"Kumar, Shiva"	338945
"Kunz, Thomas"	366586
"Kutulakos, Kiriakos"	365024
"Kwan, HonKeung"	338878
"Kwasniewski, Tadeusz"	420297
"Kwok, Harry"	338875
"Kwong, Raymond"	449176
"Kyan, Matthew"	435099
"Kégl, Balazs"	338411
"LEcuyer, Pierre"	391074
"Labeau, Fabrice"	338930
"Labiche, Yvan"	337847
"Labun, Andrew"	338979
"Lachapelle, Gerard"	390513
